,time
F_10W_embryo1_sc1,10
F_10W_embryo1_sc2,10
F_10W_embryo1_sc3,10
F_10W_embryo1_sc4,10
F_10W_embryo1_sc5,10
F_10W_embryo1_sc6,10
F_10W_embryo1_sc7,10
F_10W_embryo1_sc8,10
F_10W_embryo1_sc9,10
F_10W_embryo1_sc10,10
F_10W_embryo1_sc11,10
F_10W_embryo1_sc12,10
F_10W_embryo1_sc13,10
F_10W_embryo1_sc14,10
F_10W_embryo1_sc15,10
F_10W_embryo1_sc16,10
F_10W_embryo1_sc17,10
F_10W_embryo1_sc18,10
F_10W_embryo1_sc19,10
F_10W_embryo1_sc20,10
F_10W_embryo1_sc21,10
F_10W_embryo1_sc22,10
F_10W_embryo1_sc23,10
F_10W_embryo1_sc24,10
F_10W_embryo1_sc25,10
F_10W_embryo1_sc26,10
F_10W_embryo1_sc27,10
F_10W_embryo1_sc28,10
F_10W_embryo1_sc29,10
F_10W_embryo1_sc30,10
F_10W_embryo1_sc31,10
F_10W_embryo1_sc32,10
F_10W_embryo1_sc33,10
F_10W_embryo1_sc34,10
F_10W_embryo1_sc35,10
F_10W_embryo1_sc36,10
F_10W_embryo1_sc37,10
F_10W_embryo1_sc38,10
F_10W_embryo1_sc39,10
F_10W_embryo1_sc40,10
F_10W_embryo1_sc41,10
F_10W_embryo1_sc42,10
F_10W_embryo1_sc43,10
F_10W_embryo1_sc44,10
F_10W_embryo1_sc45,10
F_10W_embryo1_sc46,10
F_10W_embryo1_sc47,10
F_10W_embryo1_sc48,10
F_10W_embryo1_sc49,10
F_10W_embryo1_sc50,10
F_10W_embryo1_sc51,10
F_10W_embryo1_sc52,10
F_10W_embryo1_sc53,10
F_10W_embryo1_sc54,10
F_10W_embryo1_sc55,10
F_10W_embryo1_sc56,10
F_10W_embryo1_sc57,10
F_10W_embryo1_sc58,10
F_10W_embryo1_sc59,10
F_10W_embryo1_sc60,10
F_10W_embryo1_sc61,10
F_10W_embryo1_sc62,10
F_10W_embryo1_sc63,10
F_10W_embryo1_sc64,10
F_10W_embryo1_sc65,10
F_10W_embryo1_sc66,10
F_10W_embryo1_sc67,10
F_10W_embryo1_sc68,10
F_10W_embryo1_sc69,10
F_10W_embryo1_sc70,10
F_10W_embryo1_sc71,10
F_10W_embryo1_sc72,10
F_10W_embryo1_sc73,10
F_10W_embryo1_sc74,10
F_10W_embryo1_sc75,10
F_10W_embryo1_sc76,10
F_10W_embryo1_sc77,10
F_10W_embryo1_sc78,10
F_10W_embryo1_sc79,10
F_10W_embryo1_sc80,10
F_10W_embryo1_sc81,10
F_10W_embryo1_sc82,10
F_10W_embryo1_sc83,10
F_10W_embryo1_sc84,10
F_10W_embryo1_sc85,10
F_10W_embryo1_sc86,10
F_10W_embryo1_sc87,10
F_10W_embryo1_sc88,10
F_10W_embryo1_sc89,10
F_10W_embryo1_sc90,10
F_10W_embryo1_sc91,10
F_10W_embryo1_sc92,10
F_10W_embryo1_sc93,10
F_10W_embryo1_sc94,10
F_14W_embryo1_1_sc1,14
F_14W_embryo1_1_sc2,14
F_14W_embryo1_1_sc3,14
F_14W_embryo1_1_sc4,14
F_14W_embryo1_1_sc5,14
F_14W_embryo1_1_sc6,14
F_14W_embryo1_1_sc7,14
F_14W_embryo1_1_sc8,14
F_14W_embryo1_1_sc9,14
F_14W_embryo1_1_sc10,14
F_14W_embryo1_1_sc11,14
F_14W_embryo1_1_sc12,14
F_14W_embryo1_1_sc13,14
F_14W_embryo1_1_sc14,14
F_14W_embryo1_1_sc15,14
F_14W_embryo1_1_sc16,14
F_14W_embryo1_1_sc17,14
F_14W_embryo1_1_sc18,14
F_14W_embryo1_1_sc19,14
F_14W_embryo1_1_sc20,14
F_14W_embryo1_1_sc21,14
F_14W_embryo1_1_sc22,14
F_14W_embryo1_1_sc23,14
F_14W_embryo1_1_sc24,14
F_14W_embryo1_1_sc25,14
F_14W_embryo1_1_sc26,14
F_14W_embryo1_1_sc27,14
F_14W_embryo1_1_sc28,14
F_14W_embryo1_1_sc29,14
F_14W_embryo1_1_sc30,14
F_14W_embryo1_1_sc31,14
